Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
25:(-203642,138422)(12982,192444)(-90150,61670)(149596,12102)(3305,-10093)(195498,-209116)(-27397,-12991)(-66079,7022)(42950,-2541)(5924,-52998)(85000,34604)(-54931,27874)(-161334,13502)(8295,22445)(8985,-132009)(21654,8881)(-2025,1316)(-5628,-33517)(-19598,-38655)(18395,-9290)(53518,-54269)(21669,-40074)(-205443,-109226)(37488,71301)(26711,238643)
25:(-29127,-9258)(-15793,9373)(61343,-36323)(-204459,-98396)(88173,47119)(-25197,35980)(57428,25345)(1720,8436)(-9991,35431)(40150,-56053)(133707,29439)(-212616,202694)(-38678,38469)(-46005,61176)(-78751,-9558)(18061,1101)(24734,-22475)(-17822,-61649)(-630,-942)(191461,39191)(2061,-25814)(-21359,-165683)(-148377,129617)(90127,-53278)(126062,-226415)
25:(-187416,29101)(-143910,19605)(-100856,144709)(-50551,101245)(-46714,-50770)(-42026,62672)(-34332,56250)(-22758,10653)(-12049,52781)(-7313,-3201)(-398,-86939)(10,1387)(1168,-28289)(8437,-49414)(11369,-28177)(18372,-18217)(25961,-34300)(26398,-53813)(41081,50435)(47696,-3455)(64637,-69947)(99088,-14737)(131143,-204821)(-101370,225653)(215017,-21653)
25:(163738,144470)(16865,-6163)(-62490,55328)(-5093,6718)(451,-155)(73446,-56514)(88798,-198363)(5409,-23821)(89783,17127)(-201823,122318)(-53059,-11360)(25811,36427)(33317,-72149)(-18540,212132)(12891,16521)(-24700,10061)(-11274,-13407)(38504,11228)(-15056,102318)(-20234,-54619)(24868,-25020)(1338,31805)(186397,-145552)(-209099,-38770)(-40042,-104231)
25:(-14112,22284)(-1600,10846)(-36263,8871)(8534,17144)(41900,4349)(-14238,191683)(-21781,38494)(-62499,-31614)(82588,-32456)(-461,-883)(3111,62141)(-2699,31442)(43717,-7847)(54746,29257)(-22171,7389)(-41873,58618)(-14037,89340)(165830,-203533)(-79962,61510)(-12283,-14378)(-36417,29706)(59201,-73443)(212520,81546)(-170744,99148)(-13128,-238134)
25:(-20666,-22396)(27725,-33745)(-15638,17727)(114537,-82192)(-1373,10465)(-23794,10421)(146401,24155)(45301,27217)(222501,167642)(-4723,-1040)(75523,69131)(-36100,23175)(21828,106621)(80232,23106)(42676,-38515)(27793,-59340)(10555,46405)(389,317)(-153819,107623)(37528,-17494)(2639,4899)(-8091,7471)(-216122,-131919)(186388,-210573)(185881,139906)
25:(11316,-16289)(-2218,-43575)(54524,169626)(24635,1205)(197123,75469)(18477,-55380)(37783,-24074)(132297,55334)(-205307,124091)(66436,43028)(165,-22882)(-58666,106541)(514,-249)(25132,-11731)(16407,-30864)(57674,92988)(4413,25811)(-18063,-696)(56491,-88688)(-3871,25860)(9567,8640)(40152,-61595)(-44810,-42020)(57854,-193996)(63640,-234721)
25:(-30,2477)(14909,98579)(8109,-219300)(-45599,56882)(-28168,7383)(-18973,10090)(-13831,-4906)(55507,1715)(210378,114394)(1040,-6606)(-142638,129677)(90763,-32286)(30295,194441)(-158869,23538)(218517,-205603)(-44133,-3887)(-12950,-15261)(127432,-35539)(-6606,-11687)(19375,37524)(57967,-34917)(67429,26984)(66547,-90980)(129951,-112298)(6330,-88967)
25:(27253,3006)(68328,-79197)(97963,-74480)(42457,-1788)(141,-52161)(-216897,201770)(-13955,118879)(133083,-95631)(-25220,4981)(-6735,-16996)(58674,-54654)(119815,219049)(10859,-17657)(22335,-10439)(290,-137)(35918,10095)(4615,26893)(-44728,112021)(-4986,121777)(-27820,-73445)(-7027,7940)(50271,13333)(-130311,-162132)(165039,-185886)(-50370,-37199)
25:(22101,-60042)(-178818,-36010)(-58541,43019)(15280,9746)(89593,64661)(145,519)(-4236,735)(69816,-75142)(11506,31025)(-12114,35598)(122672,72438)(9105,-10383)(-83062,-2100)(-10800,-53482)(20013,9427)(58643,-198367)(-31117,23846)(22524,-18445)(2044,-17273)(205246,105825)(-5508,24052)(-21563,-9031)(-51759,202268)(4293,145389)(52287,-178473)
25:(-85816,196295)(29229,21972)(32554,2252)(-11042,40438)(-20607,-6281)(-65918,39497)(-66826,-2929)(11896,12958)(216562,-74224)(-29170,4565)(184534,23617)(-119151,58783)(50987,33851)(-198693,-189636)(-24555,-55320)(7015,-4768)(14779,25153)(-599,-542)(89841,-16105)(-10259,23284)(-4097,14011)(35541,-55480)(-69246,-76114)(129954,3096)(28729,43480)
25:(80727,-63611)(-23634,-13141)(6924,1639)(40246,89006)(-35321,-8372)(476,-9477)(-4288,13749)(-14238,1254)(-4727,65788)(185471,-148392)(-10584,64749)(26657,-24311)(-18292,18822)(149664,186776)(-25861,25350)(40988,-20786)(60199,-54093)(-612,-399)(-62626,-35880)(20901,-27756)(-197613,-82778)(-80391,85617)(109074,-112956)(32084,-54742)(-100630,-41932)
25:(-107803,-123791)(-102552,-204046)(-46793,-27964)(-38292,-57491)(-38115,191681)(-37123,-72747)(-16752,-6684)(-12383,33512)(-11401,-8219)(-7107,9934)(-3722,-41258)(-3254,8747)(-2279,59679)(-339,-60)(5480,41451)(7386,44804)(17271,21548)(21591,76341)(117112,-22457)(119854,-91015)(125953,-105929)(144748,3925)(165801,-191380)(-23082,48344)(4891,105573)
25:(-22634,8785)(-14977,15621)(-9876,-13111)(-66191,-99174)(-223,-831)(14607,-5159)(150543,206675)(-133175,211407)(-29688,-94085)(-203003,2891)(3032,5573)(-27019,27539)(-135293,-199490)(-10025,30454)(197437,-210053)(33064,-34675)(47376,65917)(-64120,2309)(-38035,-59772)(-30000,55597)(-5419,-38124)(166268,22209)(-25996,-177881)(57155,16034)(96923,136804)
25:(38651,-70499)(15198,-29035)(-50030,50135)(-10269,-173986)(-25743,-28882)(47418,40356)(66030,37899)(102159,70548)(58647,37144)(224402,149973)(11092,-24443)(-25465,-210426)(178319,110736)(18599,-731)(172,444)(-26387,-7223)(-8875,-17343)(-5085,-37924)(-30122,3856)(28227,72894)(-41904,-4761)(-1673,8012)(-175062,71712)(-66160,-15979)(-236845,97700)
25:(-154354,124230)(-687,-470)(-223653,-152786)(-29426,24929)(-12402,3130)(-24467,7783)(-7427,-9630)(22471,215438)(-29651,-16747)(1051,20318)(11290,-36559)(9313,-5279)(-15326,-17777)(20963,-27730)(-43972,62870)(7844,-86586)(17208,-167082)(60902,-20449)(34598,-88751)(-53838,42097)(5772,-11368)(185815,-158693)(211062,-180215)(-139268,224586)(45194,17465)
25:(-129014,203779)(18896,39500)(-44850,-22669)(5964,-2263)(-54670,-99958)(-5164,4501)(-28715,-23867)(44899,104678)(-28298,-42234)(-23919,8066)(219849,1919)(65752,66886)(28358,91615)(1947,30358)(52981,12582)(-160290,-182703)(-44749,-3513)(133815,175071)(-23531,174723)(-20710,-666)(-64541,-74840)(-13087,60661)(-149784,-66541)(117598,2156)(-168972,-228692)
25:(113392,62729)(-22017,37395)(1990,18378)(-373,1287)(34946,69494)(39269,23336)(13182,42008)(-172872,218797)(-186277,-173896)(-86324,80273)(-25497,-7974)(186444,149657)(-24766,11954)(-18485,16454)(-12094,-7240)(5690,-9508)(-219981,-206043)(-12383,-267)(57570,63774)(18320,25580)(227315,179903)(-90912,5602)(-78745,-179893)(-79229,-195016)(-114074,-174749)
25:(-201163,-16717)(-59600,-14407)(-41477,-32476)(-35715,-65133)(-23694,30645)(-12564,-17022)(-9148,-40035)(-7637,7726)(898,219)(5188,-8121)(13565,490)(15872,23606)(23796,24917)(45981,-37249)(48979,-59207)(50962,64580)(54716,39924)(64936,171321)(73784,84545)(74184,-43061)(88314,-126807)(193753,-73072)(-18009,-9439)(-118752,-194081)(-99630,-40952)
25:(67317,-223186)(-23815,44789)(200148,-147599)(34934,4875)(41006,-28992)(3624,-14669)(-54166,33912)(51721,-26869)(-148455,-145509)(-32844,-90192)(-4438,15049)(-53796,216421)(-8368,4912)(27356,-71491)(-190481,-14)(-37686,-13124)(32186,-128844)(-11072,-23155)(108625,-19595)(600,2499)(124959,113639)(50617,-68699)(17413,109456)(-23645,130209)(230484,234624)
25:(-477,87)(69878,41502)(-98463,148235)(26213,-19255)(-12393,34577)(100681,29242)(22332,-85714)(3937,-89443)(82810,70041)(2748,-18232)(-17766,105505)(-7701,-31842)(22246,23634)(-18869,25873)(-39506,21991)(-8538,-1180)(114941,118348)(-44044,40491)(-25022,-98006)(-33041,-208621)(13669,-3839)(83814,34517)(-74411,26829)(-204043,214815)(21591,-236924)
25:(-43392,43589)(-221209,227389)(-46850,-26483)(-13396,4169)(4838,59393)(11539,12311)(161095,91557)(-25801,-17986)(22755,101723)(24950,-77363)(9196,-2463)(-74402,106889)(-45941,-50729)(-23973,36958)(217142,160286)(-142,-74)(57014,68157)(4194,14852)(672,5598)(-33417,-18262)(-68444,-57081)(-34843,-49234)(-120302,-203694)(-120729,111012)(-62157,-99875)
25:(-24680,42494)(-44325,-58847)(-13690,-53622)(-27482,-117610)(-50687,-44931)(464,-1164)(19605,61231)(21561,209869)(-209953,-140383)(100139,53756)(-11940,-25565)(-68473,-121867)(157221,71079)(7546,-5745)(14829,-25509)(-863,-18284)(-43857,73283)(-6256,26284)(-29374,-15761)(-96,-52667)(-9021,-12184)(3599,72202)(29058,76222)(-117256,-213348)(112546,223093)
25:(-224639,-94600)(106230,35480)(15202,-21221)(-23724,73833)(-12323,-70866)(1314,-270)(14629,44373)(48497,11899)(-58357,-28297)(-13927,1814)(-93560,79441)(20766,19100)(-70215,-73263)(-66776,212183)(2958,-131967)(-134350,185399)(-25473,23963)(-3188,134166)(-25512,-40227)(-3885,34644)(38170,-28503)(-119541,-35246)(181819,-200566)(218527,59380)(-130404,-188587)
25:(-205753,53244)(35267,217313)(13109,21580)(-459,-5651)(63335,119309)(-23774,-16779)(5673,2001)(-30315,-189843)(-18742,-34170)(-99782,-201535)(-42162,-56325)(-34017,-79908)(79011,123725)(15367,21116)(-152,161)(-6298,-29485)(57551,131273)(-4541,-55080)(6448,29698)(209197,-216852)(33309,-6158)(12533,-11628)(-64302,30913)(-87288,-131284)(136048,239472)
25:(-177298,119936)(-105498,-108426)(-97028,-219361)(-71251,-160324)(-39895,-4741)(-32622,15192)(-31121,24359)(-3949,-10990)(473,786)(2418,-43511)(2953,-7573)(19718,6664)(24392,-58762)(25879,-37586)(32902,-21734)(42197,-77117)(45307,-41116)(51936,-16856)(55058,49379)(161432,-74230)(209027,199703)(-162124,91101)(70942,-57600)(-228018,214026)(-44280,-79573)
25:(-180904,-152395)(-177510,139877)(-124423,-117335)(-102540,4004)(-68446,-28419)(-56821,5783)(-20104,29254)(-14925,76527)(-5421,-7837)(-2090,719)(6485,2647)(16622,-36959)(18777,-13292)(28453,38125)(40768,-12343)(96095,-52773)(105571,-20353)(109289,-81327)(194130,181028)(209863,-78185)(223533,-139378)(108948,104634)(-74896,65660)(69581,47507)(-47535,154241)
25:(66269,185144)(-208018,-206646)(58852,6241)(-12341,-26296)(90192,516)(9412,33914)(30517,-5724)(3863,-12580)(-1118,30012)(14642,-216268)(9788,-90925)(-4896,-23887)(223571,204269)(9655,13799)(66347,-65278)(34704,-25856)(37690,3582)(59440,-11792)(-194299,179204)(106,1058)(29917,46955)(-9055,-7591)(216975,-45023)(-46556,176988)(30060,181468)
25:(-6167,61678)(-27296,90811)(79686,18631)(92540,39032)(10130,-21397)(-91412,-45282)(-212747,-169903)(13368,70240)(-68707,98669)(8299,-3334)(-2752,-49377)(-18691,-40217)(88170,-119590)(-3962,-1517)(-8891,-7089)(216,-866)(-1124,-8541)(-30437,59749)(37560,32110)(112930,52108)(-50589,133831)(12508,86198)(182759,40247)(-127183,160732)(231576,119638)
25:(-108447,156316)(-126413,-162622)(-24618,39380)(-850,-63571)(8545,-4785)(379,119)(-96436,-37724)(28438,56144)(44873,31106)(-9951,-20936)(-21325,43284)(-155,15831)(-113951,-146188)(-12902,3039)(3878,23445)(-29187,59498)(8422,14070)(7492,90116)(-4816,-23161)(177385,-92434)(-81404,114030)(26193,-5209)(34671,216751)(26281,-56420)(74214,-112738)
25:(38861,34040)(-4350,6529)(105955,2309)(10332,20690)(-56489,29532)(-24876,-57662)(18420,46572)(227800,2604)(-155069,45592)(-146,1085)(-13717,-21292)(-16069,33388)(60619,52768)(88940,199266)(20440,7033)(-29129,-35566)(-14729,-1029)(-9601,-53136)(-60603,84548)(36935,-1248)(-8120,-25108)(-32715,-67444)(-102660,-205762)(-66087,118223)(-27219,-154028)
25:(2193,-220426)(5813,-5356)(19443,20657)(-47197,-35486)(-34502,-4122)(-69993,-17853)(43469,17146)(40079,-13750)(203577,-88507)(-61795,1602)(13360,29301)(82844,36060)(173955,51153)(40070,3916)(178995,114524)(90549,27893)(126562,-9834)(-284,479)(-207451,-44828)(24116,-41847)(-29203,-15104)(-6381,-18172)(-191668,2550)(225836,71397)(-115959,-111219)
25:(-199997,205861)(-167821,169020)(-100435,33007)(-84503,70915)(-33910,6925)(-30195,30840)(-9324,-6433)(-6034,2827)(-370,30327)(202,-53)(259,-19456)(7517,58663)(8238,17472)(9317,-10745)(36777,-19716)(38062,-3721)(47244,6761)(55488,-35449)(74908,-15783)(179571,-76308)(208946,55876)(-52524,-179708)(-64173,-49161)(166992,-34597)(-77952,-11938)
25:(148217,205183)(8904,-2689)(-41393,2779)(-31231,22522)(8778,20351)(-18697,-35166)(-6082,-26678)(-10895,18550)(-90713,-209049)(134904,-81745)(-173373,190271)(-26716,-85230)(-3090,-79261)(-360,786)(-13835,-13475)(17018,-14771)(-4315,38915)(-32276,1338)(34482,-203)(3001,102552)(-67760,88734)(90104,116362)(68452,82204)(-59038,-102406)(-114828,130351)
25:(33228,-43713)(-16107,-18803)(-47453,-39423)(44814,-39012)(-14481,9578)(84639,-34122)(4383,-6949)(556,2435)(163027,-86864)(-92183,117145)(68190,-68623)(-16601,33599)(-79790,-46656)(-18623,-28697)(-32379,5868)(-19829,-6917)(-117041,145786)(-106685,-97556)(-63807,12643)(-32153,-15530)(212435,216821)(139303,115941)(-6877,-64289)(-6810,-228488)(119167,86226)
25:(59667,-5264)(-88926,-7458)(114998,-13427)(-6660,-6934)(-9837,10095)(29806,-15320)(88557,-65482)(40315,27815)(38778,56930)(5274,-54392)(-79437,38963)(191727,105781)(-709,-19)(-16824,14269)(115633,54850)(-215008,172409)(16888,6824)(-47198,-20653)(-21235,4054)(7284,20973)(-84139,82849)(-159139,-90037)(18230,-217470)(119920,-89806)(142996,78562)
25:(-144515,18873)(-52294,-6587)(-40618,8)(-35320,-21915)(-32319,-199655)(-23142,-9948)(-15622,-16938)(-724,-15425)(343,-87)(5319,-1726)(13358,-1681)(17294,14413)(19925,7273)(32709,51000)(36075,3320)(49572,30592)(72790,38361)(81526,-103947)(137840,-87220)(154060,-90081)(186078,-103630)(-66219,5294)(-116933,-22344)(167064,114043)(208318,232083)
25:(-73237,43823)(-46284,-11231)(25440,-20180)(139678,-111087)(-154275,-37478)(-30581,-25830)(20666,-90313)(-22689,5055)(52725,-63549)(-6298,9813)(-98220,18303)(-3452,-13442)(11372,4713)(-45459,-63475)(-5617,30422)(54845,76749)(-141,212)(-166557,144630)(78701,16819)(16218,-40456)(-23352,177)(33525,-202008)(185698,-204379)(-215329,188776)(219983,232337)
25:(-4386,-24469)(496,582)(30528,-20064)(-67784,-28375)(-24656,-30835)(-174799,-74638)(292,49816)(-8568,-7913)(149568,7175)(88991,9688)(42451,-184195)(-21952,-39783)(28169,57242)(29848,-6424)(-1398,21775)(-51993,-40952)(-27393,172304)(-11551,2982)(-44384,-94913)(7106,27033)(-9638,19731)(-42683,-26149)(-204232,-179784)(-26049,114602)(11652,50332)
25:(-188619,-176069)(-85024,-80643)(-64675,-81882)(-40159,-21929)(-37942,2086)(-27592,-41616)(-22943,2425)(-21517,-12086)(-17100,27478)(-16050,-4404)(-12885,14855)(-5349,-21606)(-193,37)(71,34017)(6023,-22161)(7528,-54220)(8335,4965)(126392,-154446)(126528,-154863)(156853,-198484)(175962,-132195)(-45607,67232)(-20122,215034)(5359,68547)(120688,-131314)
25:(-5630,8437)(32666,-17393)(17906,-109108)(-40204,10387)(-7456,-6376)(66244,-6630)(-196155,-166864)(-22416,14528)(33257,10968)(-90575,-79773)(70153,58388)(236,730)(-31588,-6714)(-16911,-10085)(10970,-35705)(21621,-31812)(21572,-23614)(155238,-188058)(-18126,577)(106022,70281)(102365,-91611)(-25047,-86572)(-209587,89075)(229269,150550)(136674,88838)
25:(-26477,-22779)(-74723,1915)(26795,29171)(-23917,-15254)(-195249,76048)(-36846,-5829)(-19697,-15034)(-73859,-67292)(-188847,-98327)(-21810,-26076)(-38256,-24812)(14416,2798)(34431,-64403)(177604,195333)(-54468,-66700)(2255,-461)(1021,29229)(-17106,-20208)(114220,115684)(164065,-209031)(-2318,5472)(54144,31772)(-3029,-20242)(-13887,-72683)(-81846,-125091)
25:(-141318,41801)(-72074,214821)(-29838,-205105)(-24698,-15621)(-23037,99090)(-17624,20448)(-8428,-27898)(-4351,27838)(-1299,5171)(-448,-89807)(698,-89)(2204,4682)(4327,15946)(9670,-3337)(13593,-73705)(19704,23068)(21422,15072)(22852,59706)(35935,-65808)(43025,53031)(53864,19923)(168660,-114284)(92444,91945)(31502,132419)(183861,226231)
25:(30558,24224)(205375,86647)(-68949,164209)(15677,-2825)(152133,47960)(-19598,-6875)(-8121,-26946)(26459,-8414)(117305,17620)(-10827,-13688)(120295,22463)(-68771,-50098)(-106100,-1914)(-67244,-62474)(14759,-38289)(10864,-22477)(1891,-11358)(109818,-21179)(-22209,31264)(-203236,-215832)(-329,1120)(10363,48178)(-129349,-133712)(-139255,-93492)(-195381,107426)
25:(-68695,-24467)(-61398,-95176)(-36528,49551)(-26412,31263)(-25797,-27507)(-24275,-82816)(-20560,-39502)(94,-699)(1392,-29793)(2711,9481)(9424,-566)(16297,10212)(17535,-31791)(17701,18604)(22780,2794)(26951,22776)(28599,62770)(35797,12729)(51159,-86849)(71930,105705)(125894,182214)(174227,-48271)(-171887,166926)(-219723,-220366)(-53485,-224169)
25:(22294,65754)(172791,221437)(-162403,-67001)(23624,33871)(-41325,26631)(15353,39822)(61257,70266)(36968,7150)(-67062,-37331)(-35925,-40418)(166796,-156200)(-206337,-156261)(-22847,25170)(-142163,203799)(477,588)(125783,132359)(-40250,-11178)(-73798,-94514)(-93179,-32714)(-31364,-15013)(-6317,8139)(-24774,727)(36762,26833)(127972,85167)(238868,113728)
25:(-2771,79174)(5172,-39134)(-8741,-9801)(5450,-64356)(782,20028)(7789,137009)(-14357,32093)(36612,-60454)(-156640,227082)(11783,12414)(-36180,20180)(-31871,-51700)(173808,-204413)(1221,555)(31931,48731)(13542,-16256)(-12597,-36022)(24505,-17021)(125067,115933)(-55208,127285)(-102977,-209669)(94969,-94840)(189156,182360)(-142483,129091)(81599,-203001)
25:(-7559,-9532)(228832,140578)(12570,8291)(-25362,-31539)(840,-13937)(11993,-29493)(-101179,-216178)(10280,-871)(-60209,-63129)(3532,-3983)(101,-30)(4584,192914)(8420,2756)(-33903,-18487)(-16906,93578)(-31217,-48374)(-13521,-9975)(-7915,-17461)(-48910,-70595)(-20758,79160)(84065,-6138)(-64705,185102)(-44361,-84939)(-30723,96776)(-170108,-226863)
25:(-188178,75695)(-115209,68296)(-110531,209449)(-72615,100329)(-34655,123)(-27378,6500)(-22319,12688)(-14922,-10701)(-12162,-35812)(-10690,-74641)(-3735,8082)(-9,-41693)(123,-318)(1059,26301)(4327,-8894)(5680,1040)(8642,-11684)(15890,-102077)(20213,-147882)(29372,-204049)(40564,-66004)(201380,56732)(-76341,117608)(51127,9972)(66438,26746)
25:(-98147,87126)(85617,-90390)(-18948,26767)(-37734,21580)(228364,190680)(-6477,-9029)(77353,-60253)(-205382,102825)(17050,113244)(28321,-62295)(-28659,23883)(28300,11361)(111650,59741)(46826,-62622)(49227,43462)(135238,-111782)(-34,148)(66692,-102731)(-45579,-209300)(6405,-103961)(9006,-15041)(48841,-47958)(219024,-212061)(-76268,84781)(149400,-209773)
25:(-28897,-6149)(-7982,6984)(-85861,161934)(-51105,-64312)(-12117,15857)(17029,58217)(37532,54746)(-40232,16390)(-176344,-45050)(66488,-96836)(-70991,-139683)(-67636,-26197)(-107086,-30924)(-99350,-45909)(191855,156412)(-1942,9390)(-19340,-34031)(-16068,-7330)(-28111,6156)(-59315,-35350)(680,1320)(30752,-113)(154895,-203368)(165233,136527)(-229186,-112944)
25:(186121,160094)(32827,23219)(2382,-14880)(56744,-3082)(-108949,-59692)(71913,26697)(-93251,-67243)(-113411,94286)(-82207,-76924)(25114,-16110)(211430,-203106)(31989,-28244)(34481,8679)(-39816,-39817)(38943,3861)(5056,-11823)(-65016,-41592)(-42009,-35600)(-12186,6841)(-3911,-10916)(190,756)(-159843,-122047)(215267,45916)(-229268,-141181)(193617,87977)
25:(101189,70487)(37989,-7452)(-8814,-6673)(-179499,96030)(37402,3274)(-13038,4052)(38146,25084)(-9712,59063)(14820,-10063)(-18687,-73841)(-93514,210774)(-69027,22089)(200584,26379)(-51209,-101766)(393,-486)(-33561,-6007)(-158636,-206583)(64117,12581)(2570,9946)(-9340,16959)(69904,-15679)(-37651,21003)(35831,-51584)(184336,-45786)(238048,140360)
25:(-365,-96)(332,21064)(-66997,23547)(6497,-10922)(-63989,-44512)(-9288,16710)(8107,6405)(-15529,129416)(-133173,-54406)(-28509,38801)(-75480,-98627)(-137775,199968)(-22146,-6671)(-114470,166467)(-51306,-21164)(-39692,117392)(-31175,-27989)(40707,13924)(-45487,11202)(-149984,-186399)(-87763,-34344)(9381,-49001)(99930,195428)(220185,-79170)(85335,-20646)
25:(-10074,8200)(-7476,-68580)(1806,-35853)(9243,-26236)(13230,-63580)(18304,2050)(-24691,-20841)(30892,34663)(-68110,86957)(-22672,45177)(1268,427)(-15986,8748)(-3237,17500)(-9233,54892)(-72989,-46163)(-2963,-4594)(99462,161244)(4263,-211253)(25102,-10069)(175029,-169688)(-6805,-5355)(-211534,-147030)(38311,-133748)(-66198,153294)(-83613,201885)
25:(25410,23728)(-216,78)(3811,-19259)(-19562,-25414)(23623,27773)(48472,46780)(87715,-44836)(134568,193362)(103759,-132060)(-16373,-29478)(79690,137777)(701,-7229)(34716,93262)(-8191,1852)(-36883,35138)(-221413,-208463)(6513,-11750)(-184223,85439)(-21043,-51824)(88247,-102200)(38651,-1031)(-62092,-59385)(159117,-207405)(-79978,-94490)(-61553,-64036)
25:(36751,212742)(40304,22222)(8742,-19536)(99375,-76231)(7101,14408)(-11182,23626)(-573,24988)(188508,204782)(-108,610)(62554,70126)(87123,102728)(-21867,-1223)(-7759,8838)(-44999,12626)(114795,71306)(-13416,-12795)(87731,69089)(-127351,173251)(23605,99980)(-100188,-131289)(36695,-19710)(129542,-144145)(-55538,-128024)(-162688,-202728)(-25722,-128789)
25:(-4387,77809)(46701,-28043)(-18111,18105)(5915,-17905)(-69361,-178083)(2085,-34133)(-55102,-29065)(49541,28460)(-19296,-14899)(-20898,-44371)(2814,28501)(177656,-143358)(129722,78878)(23420,21526)(-159,-1339)(-191284,-177338)(-164040,173268)(-7865,-485)(-6959,-52341)(-5640,-24352)(59328,-44791)(-49993,30659)(29333,64004)(-10636,187514)(131384,225251)
25:(38631,192620)(-9217,5068)(7110,-15390)(-15301,24485)(-20541,-18164)(-1086,549)(47884,48690)(42998,-43410)(-37766,-15364)(83219,-32202)(10290,27575)(-148347,-69789)(-62687,-19370)(210439,200838)(-33628,36014)(-55836,-34987)(-43117,-69634)(10051,61370)(-191016,223130)(34482,-80)(-200305,-158725)(-9956,-32626)(165196,-182992)(-68224,119383)(72409,-83254)
25:(28507,-36693)(7725,-14860)(784,724)(9743,-10044)(31873,62062)(54222,167266)(-7058,-24104)(11971,12714)(4855,28130)(-5474,-104611)(40138,109754)(34582,6414)(46159,64850)(-14063,23506)(28882,-77568)(63194,-13043)(55722,-89394)(164629,-217785)(44559,-10973)(-1617,80425)(-212976,22798)(-40134,-216490)(-43854,-10461)(-61074,191103)(76287,83720)
25:(-128038,-69010)(-78326,118094)(-29060,-27739)(-8808,77071)(-8160,9078)(-1320,-101)(5030,11784)(9033,-17639)(15812,-3184)(16567,10581)(23702,86158)(28638,37001)(42364,-13663)(45550,20388)(46779,98801)(50034,38854)(68461,51390)(70191,18373)(109638,49960)(141753,59387)(161797,194826)(189605,50288)(-34815,-14325)(-203024,-139233)(-231231,-159833)
25:(-214425,-159642)(-158398,67543)(-55946,-92648)(-42911,-17979)(-41736,6027)(-21717,7330)(-19574,-11094)(-16222,-24203)(-15301,-3763)(-9578,-7921)(-4132,4414)(-1998,-19766)(65,369)(7904,-5112)(14215,-33651)(18770,45014)(40106,22058)(53654,125203)(55082,22588)(170058,-204886)(174023,41887)(73471,44850)(-142244,-125787)(229982,56661)(-98990,-109128)
25:(-15632,-15603)(-7111,3928)(-9295,30888)(214667,136871)(-18253,450)(3767,-45811)(-28622,-13018)(18830,-106397)(-1171,46646)(-85954,-49159)(5709,65026)(5339,19287)(613,472)(-33246,38679)(87588,52339)(-11034,97425)(79934,36605)(-23397,57261)(173465,91619)(-148531,158456)(96324,59755)(-74774,67232)(-5230,-79750)(-38964,-226491)(148602,61723)
25:(-16342,22689)(42205,-44635)(-29866,9317)(12833,-17131)(-219920,227234)(160,-248)(-79794,-228967)(26745,65873)(203084,139520)(9003,20071)(4645,-2954)(-27866,-24783)(-139970,97551)(-64638,-135156)(24322,8543)(-21216,49988)(-15267,-42938)(-124376,92019)(-118222,94441)(-7091,-18980)(54008,42778)(-119003,111888)(-68778,-79618)(98060,29058)(195792,64139)
25:(-123023,208978)(71580,12674)(21041,-29429)(-178989,-209413)(98265,-123688)(-301,27)(26079,2400)(81621,-95385)(19797,-59999)(53516,-81445)(67316,-39421)(113730,-209408)(-779,21629)(16363,17087)(32799,-23324)(37662,4286)(14698,45322)(7366,5053)(45962,-27212)(92340,-2445)(42512,-42960)(-29454,138442)(200343,22760)(-25344,2970)(107741,133)
25:(52192,95730)(33831,-25440)(-16583,-3036)(59984,13039)(-198131,-187247)(92540,-95388)(41128,-195)(19700,77880)(-3447,-9485)(-8213,9477)(-206619,102443)(-57623,-30320)(-65330,-88761)(-34512,8577)(23493,20981)(116402,206444)(51367,-42717)(-87641,-1388)(223347,-131856)(37844,-46131)(-16049,-18687)(623,142)(2763,74751)(154094,-83204)(7178,159154)
25:(-1975,-38571)(114238,-14995)(-9222,-11511)(13268,-137312)(207340,188521)(2832,632)(55048,-55827)(-67694,46922)(3836,-12903)(-155945,79255)(-850,8446)(13154,-19074)(-56631,56962)(-58167,44073)(64034,-6478)(82141,-208217)(25965,29967)(29320,12319)(11471,-6129)(-846,385)(5931,-33056)(-153432,182964)(70645,18278)(20619,71163)(215335,-17188)
